"location","text"
"Arat._7.4","ἅμα@b δέ@b ὁ@damp ὁ@dafp κλῖμαξ@nafpc φέρω@vppaamp προπέμπω@vpaanms ὅς@rpgfp ἔκδηλος@nnmsp ἡγέομαι@viie3s καί@cs μνασίθεος@nnmsp αὐτός@rpnms ἐπακολουθέω@viia3s σχολαῖος@b ἤδη@b ὁ@dgmp κυνάριον@ngmpc εὔτονος@b ὑλακτέω@vppagmp καί@cs συμπαρατρέχω@vppagmp ὁ@ddmp περί@p ὁ@dams ἔκδηλος@namsp οὐ@b μήν@b ἀλλά@b προσμείγνυμι@viaa3p τε@b ὁ@ddns τεῖχος@ndnsc καί@cs προσερείδω@viaa3p ὁ@dafp κλῖμαξ@nafpc ἀσφαλής@b ἀναβαίνω@vppagmp δέ@b ὁ@dgmp πρῶτος@angmp-"
"Arat._7.5","ὁ@dnms ὁ@dafs ἑωθινός@anafs- φυλακή@nafsc παραδίδωμι@vppanms ἐφοδεύω@viia3s κώδων@ndmsc καί@cs φώς@nnnpc πολύς@annfd- καί@cs θόρυβος@nnmsc εἰμί@viia3s ὁ@dgmp ἐπιπορεύομαι@vppegmp ὁ@dnmp δέ@b ὥσπερ@cs ἔχω@viia3p αὐτός@b πτήσσω@vpaanmp ἐπί@p ὁ@dgfp κλῖμαξ@ngfpc οὗτος@rpamp μέν@b οὐ@b χαλεπός@b λανθάνω@viaa3p ἄλλος@angfs- δέ@cs φυλακή@ngfsc ἐναντίος@angfs- οὗτος@b προσέρχομαι@vppegfs εἰς@p ὁ@dams ἔσχατος@anams- κίνδυνος@namsc ἔρχομαι@viaa3p"
"Arat._7.6","ὡς@cs δέ@b καί@b ἐκεῖνος@rpafs διαφεύγω@viaa3p παρέρχομαι@vpaaafs εὐθύς2@b ἀναβαίνω@viia3p ὁ@dnmp πρῶτος@annmp- μνασίθεος@nnmsp καί@cs ἔκδηλος@nnmsp καί@cs ὁ@dafp ἑκατέρωθεν@b ὁδός@nafpc ὁ@dgns τεῖχος@ngnsc διαλαμβάνω@vpaanmp ἀποστέλλω@viaa3p τέχνων@namsp πρός@p ἄρατος@namsp ἐπείγω@vnpe-- κελεύω@vppanmp"
"Arat._8.1","εἰμί@viia3s δέ@b οὐ@b πολύς@anans- διάστημα@nnnsc ἀπό@p ὁ@dgms κῆπος@ngmsc πρός@p ὁ@dans τεῖχος@nansc καί@cs ὁ@dams πύργος@namsc ἐν@p ὅς@rpdms κύων@nnmsc μέγας@annms- φρουρέω@viia3s θηρατικός@annms- αὐτός@rpnms μέν@b οὖν@b οὐ@b αἰσθάνομαι@viam3s ὁ@dafs ἔφοδος3@nafsc εἰ@cs τε@b φύσις@ndfsc νωθής@annms- εἰμί@vppanms εἰ@cs τε@cs μετά@p ἡμέρα@nafsc κατάκοπος@annms- γίγνομαι@vpranms ὁ@dgnp δέ@b ὁ@dgms κηπουρός@ngmsc κυνάριον@ngnpc κάτωθεν@b ἐκκαλέω@vppegfp αὐτός@rpams ὑποφθέγγομαι@viie3s τυφλός@anams- καί@cs ἄσημος@anams- ὁ@dans πρῶτος@anans- εἶτα@cs μᾶλλον@b ἐπιτείνω@viaa3s παρέρχομαι@vppegmp"
"Arat._8.2","καί@b κατέχω@viia3s ἤδη@b πολύς@annms- ὑλαγμός@nnmsc ὁ@dans χωρίον@nansc ὥστε@cs ὁ@dams πέραν@b φύλαξ@namsc κραυγή@ndfsc μέγας@andfs- πυνθάνομαι@vnpe-- ὁ@dgms κυνηγός@ngmsc πρός@p τις@rpanp τραχύς@b οὕτως@b ὁ@dnms κύων@nnmsc ὑλακτέω@vipa3s καί@cs μή@b τις@rpnns γίγνομαι@vipe3s καινός@annnsc ὁ@dnms δέ@b ἀπό@p ὁ@dgms πύργος@ngmsc αὐτός@rpdms ἀντιφωνέω@viaa3s μηδείς@rpans εἰμί@vnpa-- δεινός@anans- ἀλλά@cs ὁ@dams κύων@namsc πρός@p ὁ@dans φάος@nansc ὁ@dgmp τειχοφύλαξ@ngmpc καί@cs ὁ@dams ψόφος@namsc ὁ@dgms κώδων@ngmsc παροξύνω@vnre--"
"Arat._8.3","οὗτος@rpans μάλιστα@b ὁ@damp ἄρατος@ngmsp στρατιώτης@nampc ἐπιρρώννυμι@viaa3s οἴομαι@vppeamp ὁ@dams κυνηγός@namsc ἐπικρύπτω@vnpa-- κοινωνέω@vppaams ὁ@ddfs πρᾶξις@ndfsc εἰμί@vnpa-- δέ@cs πολύς@anamp- καί@b ἄλλος@rpamp ἐν@p ὁ@ddfs πόλις@ndfsc ὁ@damp συνεργέω@vppaamp οὐ@b μήν@b ἀλλά@b ὁ@ddns τεῖχος@ndnsc προσβάλλω@vpaagmp χαλεπός@annms- εἰμί@viia3s ὁ@dnms κίνδυνος@nnmsc καί@cs μῆκος@nansc λαμβάνω@viia3s ὁ@dgfp κλῖμαξ@ngfpc κραδαίνω@vppegfp εἰ@cs μή@b κατά@p εἷς@anams- καί@cs σχολαῖος@b ἀναβαίνω@vopa3p ὁ@dnfs δέ@cs ὥρα@nnfsc κατέπειμι@viia3s ἤδη@b φθέγγομαι@vppegmp ἀλεκτρυών@ngmpc καί@cs ὅσος@anans- οὔπω@b ὁ@dgmp ἐκ@p ἀγρός@ngmsc τις@rpans φέρω@vnpa-- ἔθω@vpragmp πρός@p ἀγορά@nafsc ἐπέρχομαι@vppegmp"
"Arat._8.4","διό@b καί@b σπεύδω@vppanms ὁ@dnms ἄρατος@nnmsp ἀναβαίνω@viia3s τεσσαράκοντα@an---- ὁ@dgmp πᾶς@angmp- ἀναβαίνω@vpragmp πρό@p αὐτός@rpgms καί@b προσδέχομαι@vpamnms ἔτι@b ὁ@dgmp κάτωθεν@b ὀλίγος@anamp- ἐπί@p ὁ@dafs οἰκία@nafsc ὁ@dgms τύραννος@ngmsc καί@cs ὁ@dans στρατήγιον@nansc ἀνέρχομαι@viaa3s ἐνταῦθα@b γάρ@b ὁ@dnmp μισθοφόρος@annmp- παρανυκτερεύω@viia3p ἄφνω@b δέ@b ἐπιπίπτω@vpaanms αὐτός@rpdmp καί@cs συλλαμβάνω@vpaanms ἅπας@anamp- οὐδείς@rpams δέ@cs ἀποκτείνω@vpaanms εὐθύς2@b διαπέμπω@viie3s πρός@p ὁ@damp φίλος@ngnsc ἀνακαλέω@vppenms ἕκαστος@annns- ἀπό@p οἰκία@ngfsc"
"Arat._8.5","καί@b συντρέχω@vpaagmp πανταχόθεν@b ἡμέρα@nnfsc μέν@b ὑπολάμπω@viia3s ἤδη@b καί@cs ὁ@dnns θέατρον@nnnsc εἰμί@viia3s ὄχλος@ngmsc μεστός@annns- ἔτι@b πρός@p ὁ@dafs ἄδηλος@anafs- αἰωρέω@vppegmp φήμη@nafsc καί@cs σαφής@anans- οὐδείς@rpans οἶδα@vpragmp ὑπέρ@p ὁ@dgnp πράσσω@vppegnp πρίν@cs γε@b δή@b προέρχομαι@vpaanms ὁ@dnms κῆρυξ@nnmsc λέγω@viaa3s ὡς@cs ἄρατος@nnmsp ὁ@dnms κλεινίας@ngmsp παρακαλέω@vipa3s ὁ@damp πολίτης@nampc ἐπί@p ὁ@dafs ἐλευθερία@nafsc"
"Arat._9.1","τότε@b δέ@b πιστεύω@vpaanmp ἥκω@vnpa-- ὅς@rpdfs πάλαι@b προσδοκάω@viia3p ὁρμάω@viaa3p ἀθρόος@annmp- πρός@p ὁ@dafp θύρα@nafpc ὁ@dgms τύραννος@ngmsc πῦρ@nansc ἐπιφέρω@vppanmp αἴρω@viap3s δέ@b φλόξ@nnfsc μέγας@annfs- καί@cs καταφανής@annfs- μέχρι@p κ.@ngmsp ορίνθος@ngfsc ὁ@dgfs οἰκία@ngfsc ἀνάπτω@vpapgfs ὥστε@cs θαυμάζω@vpaaamp ὁ@damp ἐν@p κόρινθος@ndfsp παρά@p μικρός@anans- ὁρμάω@vnaa-- πρός@p ὁ@dafs βοήθεια@nafsc ὁ@dnms μέν@b οὖν@b νικοκλῆς@nnmsp λανθάνω@viaa3s διά@p τις@rpgmp ὑπόνομος@angmp- ὑπεκδύομαι@vpaanms καί@cs ἀποδιδράσκω@vpaanms ἐκ@p ὁ@dgfs πόλις@ngfsc"
"Arat._9.2","ὁ@dnmp δέ@cs στρατιώτης@nnmpc καταπαύω@vpaanmp μετά@p ὁ@dgmp σικυώνιος@ngmpp ὁ@dans πῦρ@nansc διαρπάζω@viia3p ὁ@dafs οἰκία@nafsc καί@b οὐ@b τε@b οὗτος@rpanp κωλύω@viaa3s ὁ@dnms ἄρατος@nnmsp ὁ@danp τε@cs λοιπός@ananp- χρῆμα@nanpc ὁ@dgmp τύραννος@ngmpc εἰς@p μέσος@anans- τίθημι@viaa3s ὁ@ddmp πολίτης@ndmpc ἀποθνήσκω@viaa3s δέ@b οὐδείς@rpnms οὐ@b δέ@cs τιτρώσκω@viap3s ὁ@dnns παράπαν@b ὁ@dgmp ἐπέρχομαι@vpaagmp οὐ@b δέ@cs ὁ@dgmp πολέμιος@ngmpc ἀλλά@cs καθαρός@anafs- καί@cs ἄθικτος@anafs- αἷμα@ngnsc ἐμφύλιος@angns- ὁ@dafs πρᾶξις@nafsc ὁ@dnfs τύχη@nnfsc διαφυλάσσω@viaa3s"
"Arat._9.3","κατάγω@viaa3s δέ@b φυγάς@nampc ὁ@damp μέν@b ὑπό@p νικοκλῆς@ngmsp ἐκπίπτω@vpraamp ὀγδοήκοντα@an---- ὁ@damp δέ@cs ἐπί@p ὁ@dgmp ἔμπροσθεν@b τύραννος@ngmpc οὐ@b ἐλάσσων@anampc πεντακόσιοι@angmp- ὅς@rpdmp μακρός@annfs- μέν@b ὁ@dnfs πλάνη@nnfsc καί@cs ὁμοῦ@b τις@rpans πεντηκονταετής@annms- γίγνομαι@vila3s κατέρχομαι@vpaanmp δέ@b ὁ@dnmp πολύς@annmp- πένης@nnmpc ὅς@rpgmp κύριος@annmp- πρότερος@anans- εἰμί@viia3p ἐπιλαμβάνω@viie3p καί@cs βαδίζω@vppanmp ἐπί@p ὁ@danp χωρίον@nanpc καί@cs ὁ@dafp οἰκία@nafpc δεινός@anafs- ἀπορία@nafsc ὁ@ddms ἄρατος@ndmsp παρέχω@viia3p ἐπιβουλεύω@vppeafs μέν@b ἔξωθεν@b καί@cs φθονέω@vppeafs ὑπό@p ἀντίγονος@ngmsp ὁ@dafs πόλις@nafsc ὁράω@vppadms διά@p ὁ@dafs ἐλευθερία@nafsc ταράσσω@vppeafs δέ@cs ὑπό@p ἑαυτοῦ@rpgfs καί@cs στασιάζω@vppaafs"
"Arat._9.4","ὅθεν@b ἐκ@p ὁ@dgnp πάρειμι1@vppagnp ἄριστος@nanpc κρίνω@vpaanms προσμείγνυμι@viaa3s αὐτός@rpafs φέρω@vppanms ὁ@ddmp ἀχαιός@ndmpp καί@b δωριεύς@nnmpp εἰμί@vppanmp ὑποδύομαι@viaa3p ἑκούσιος@b ὄνομα@nansc καί@cs πολιτεία@nafsc ὁ@dafs ἀχαιός@ngmpp οὐ@b τε@b ἀξίωμα@nansc λαμπρός@anans- οὐ@b τε@cs μέγας@anafs- ἰσχύς@nafsc ἔχω@vppagmp τότε@b μικροπολίτης@nnmpc γάρ@b εἰμί@viia3p ὁ@dnmp πολύς@annmp- καί@b γῆ@nafsc οὐ@b τε@b χρηστός@anafs- οὐ@b τε@cs ἄφθονος@anafs- κτάομαι@vile3p καί@cs θάλασσα@ndfsc πρόσοικος@viia3p ἀλίμενος@andfs- ὁ@danp πολύς@ananp- κατά@p ῥαχία@nafpc ἐκφέρω@vppedfs πρός@p ὁ@dafs ἤπειρος@nafsc"
"Arat._9.5","ἀλλά@b μάλιστα@b δή@b ἐπιδείκνυμι@viaa3p οὗτος@rpnmp ὁ@dafs ἑλληνικός@anafs- ἀλκή@nafsc ἀπρόσμαχος@anafs- εἰμί@vppaafs ὁσάκις@b τυγχάνω@voaa3s κόσμος@ngmsc καί@cs σύνταξις@ngfsc ὁμοφρονέω@vppagfs καί@cs νόος@namsc ἔχω@vppagms ἡγεμών@ngmsc ὅς@rpnmp ὁ@dgfs μέν@b πάλαι@b ὁ@dgmp ἕλλην@ngmpp ἀκμή@ngfsc οὐδείς@anans- ὡς@cs εἶπον@vnaa-- μέρος@nnnsc εἰμί@vppanmp ἐν@p δέ@cs ὁ@ddns τότε@b εἷς@angfs- ἀξιόλογος@angfs- πόλις@ngfsc σύμπας@annmp- ὁμοῦ@b δύναμις@nafsc οὐ@b ἔχω@vppanmp"
"Arat._9.6","εὐβουλία@ndfsc καί@cs ὁμονοία@ndfsc καί@cs ὅτι@cs ὁ@ddns πρῶτος@andns- κατά@p ἀρετή@nafsc δύναμαι@viie3p μή@b φθονέω@vnpa-- ἀλλά@cs πείθω@vnpe-- καί@cs ἀκολουθέω@vnpa-- οὐ@b μόνος@anans- ἑαυτοῦ@rpamp ἐν@p μέσος@andns- πόλις@ngfpc καί@b δύναμις@ngfpc τηλικοῦτος@angfp- καί@cs τυραννίς@ngfpc διαφυλάσσω@viaa3p ἐλεύθερος@anamp- ἀλλά@cs καί@b ὁ@dgmp ἄλλος@angmp- ἕλλην@ngmpp ὡς@b πλεῖστος@anamp- ἐλευθερόω@vppanmp καί@cs σώζω@vppanmp διατελέω@viia3p"
"Arat._10.1","εἰμί@viia3s δέ@b ἄρατος@nnmsp ὁ@ddms τρόπος@ndmsc πολιτικός@annms- μεγαλόφρων@annms- ἀκριβής@annmsc εἰς@p ὁ@danp κοινός@ananp- μᾶλλον@b ὁ@dgmp ἴδιος@angmp- πικρός@b μισοτύρανος@annms- ἔχθρα@ngfsc ὅρος@ndmsc καί@cs φιλία@ngfsc ἀεί@b ὁ@ddns κοινός@andns- συμφέρω@vppadns χράομαι@vppenms"
"Arat._10.2","ὅθεν@b οὐ@b οὕτως@b δοκέω@vipa3s γίγνομαι@vnra-- φίλος@nnmsc ἀκριβής@annms- ὡς@cs ἐχθρός@nnmsc εὐγνώμων@annms- καί@cs πρᾶος@annms- ὑπό@p ὁ@dgfs πολιτεία@ngfsc ἐπί@p ἀμφότερος@andms- ὁ@ddms καιρός@ndmsc μεταβάλλω@vppenms ὁμόνοια@ngfsc ἔθνος@ngnpc καί@b κοινωνία@ngfsc πόλις@ngfpc καί@b συνέδριον@ngnsc καί@cs θέατρον@ngnsc εἷς@anafs- φωνή@nafsc ἀφίημι@vppagms ὡς@cs οὐδείς@rpgns ἄλλος@angns- ὁ@dgnp καλός@angnp- ἐραστής@nnmsc πόλεμος@ndmsc καί@cs ἀγών@ndmsc χράω2@vnam-- φανερός@b ἀθαρσής@annfs- καί@cs δύσελπις@annms- κλέπτω@vnaa-- δέ@cs πρᾶγμα@nanpc καί@cs συσκευάζω@vnam-- κρύφα@b πόλις@nafpc καί@cs τύραννος@nampc ἐπήβολος@annmss"
"Arat._10.3","διό@b καί@b πολύς@ananp- ὁ@dgnp ἀνέλπιστος@angnp- κατορθόω@vpaanms ἐν@p ὅς@rpdnp τολμάω@viaa3s οὐ@b ἐλάσσων@ananpc δοκέω@vipa3s ὁ@dgmp δυνατός@angmp- ἐγκαταλιπάω@vnaa-- διά@p εὐλάβεια@nafsc οὐ@b γάρ@b μόνος@b ὡς@cs ἔοικα@vira3s θηρίον@ngnpc τις@angnp- ὄψις@nnfpc ἐνεργός@annfp- διά@p σκότος@ngnsc εἰμί@vppanfp μετά@p ἡμέρα@nafsc ἀποτυφλόω@vipe3p ξηρότης@ndfsc καί@cs παχύτης@ndfsc ὁ@dgfs περί@p ὁ@dams ὀφθαλμός@namsc ὑγρότης@ngfsc μή@b φέρω@vppagfs ὁ@dafs πρός@p ὁ@dans φάος@nansc σύγκρασις@nafsc ἀλλά@cs καί@b δεινότης@nnfsc τις@rpncs εἰμί@vipa3s ἄνθρωπος@ngmsc καί@cs σύνεσις@nnfsc ἐν@p ὁ@ddnp ὕπαιθρος@andmp- καί@cs διακηρύσσω@vprednp εὐτάρακτος@annfs- φύσις@ndfsc πρός@p δέ@cs ὁ@dafp ἐπικράνθης@anafp- καί@cs λαθραῖος@anafp- ἀναθαρσέω@vppanfs πρᾶξις@nafpc"
"Arat._10.4","ὁ@dafs δέ@b τοιοῦτος@anafs- ἀνωμαλία@nafsc ἔνδεια@nnfsc λόγος@ngmsc φιλόσοφος@angms- περί@p ὁ@dafp εὐφυία@nafpc ἀπεργάζομαι@vipe3s ὁ@dafs ἀρετή@nafsc ὥσπερ@cs καρπός@namsc αὐτοφυής@anams- καί@cs ἀγεώργητος@anams- ἐκφέρω@vppaafp δίχα@p ὁ@dgfs ἐπιστήμη@ngfsc οὗτος@rpanp μέν@b οὖν@b ἐξετάζω@vmpe3s ὁ@ddnp παράδειγμα@ndnpc"
"Arat._11.1","ὁ@dnms δέ@b ἄρατος@nnmsp ἐπεί@cs καταμίγνυμι@viaa3s ὁ@ddmp ἀχαιός@ndmpp ἑαυτοῦ@rpams καί@cs ὁ@dafs πόλις@nafsc ἐν@p ὁ@ddmp ἱππεύς@ndmpc στρατεύω@vppenms ἀγαπάω@viie3s διά@p εὐπείθεια@nafsc ὑπό@p ὁ@dgmp ἄρχων@ngmpc ὅτι@cs καίπερ@b συμβολή@nafpc ὁ@ddns κοινός@andns- μέγας@anafp- δίδωμι@vpranms ὁ@dafs ἑαυτοῦ@rpgms δόξα@nafsc καί@cs ὁ@dafs ὁ@dgfs πατρίς@ngfsc δύναμις@nafsc ὡς@b εἷς@ndmsc ὁ@dgmp ἐπιτυγχάνω@vpaagmp χράω@vnpe-- παρέχω@viia3s ἑαυτοῦ@rpdms ὁ@dams ἀεί@b στρατηγέω@vppaams ὁ@dgmp ἀχαιός@ngmpp εἰ@cs τε@b δυμαῖος@nnmsp εἰ@cs τε@b τριταιεύς@nnmsp εἰ@cs τε@cs μικρός@angfsc τις@angfs- εἰμί@vppanms τυγχάνω@voaa3s πόλις@ngfsc"
"Arat._11.2","ἵημι@viaa3s δέ@b αὐτός@rpdms καί@b χρῆμα@ngnpc δωρεά@nnnpc παρά@p ὁ@dgms βασιλεύς@ngmsc πέντε@an---- καί@cs εἴκοσι@an---- τάλαντον@nnnpc οὗτος@rpanp λαμβάνω@viaa3s μέν@b ὁ@dnms ἄρατος@nnmsp λαμβάνω@vpaanms δέ@cs ὁ@ddmp ἑαυτοῦ@rpgms πολίτης@ndmpc ἐπιδίδωμι@viaa3s ἀπορέω@vppedmp εἰς@p τε@b ὁ@danp ἄλλος@rpanp καί@cs λύτρωσις@ndnpc αἰχμάλωτος@angmp-"
"Arat._12.1","ἐπεί@cs δέ@b ὁ@dnmp φυγάς@nnmpc εἰμί@viia3p ἀπαρηγόρητος@annmp- ὁ@ddmp ἔχω@vppadmp ὁ@dafp κτῆσις@nafpc ἐνοχλέω@vppanmp ὅς@dnfs τε@b πόλις@nafpc κινδυνεύω@viia3s ἀνάστατος@annfs- γίγνομαι@vnam-- εἷς@anafs- ὁράω@vppanms ἐλπίς@nafsc ὁ@dafs πτολεμαῖος@ngmsp φιλανθρωπία@nafsc ὁρμάω@viaa3s ἐκπλέω@vnaa-- καί@cs δέω2@vnap-- ὁ@dgms βασιλεύς@ngmsc ὅπως@cs αὐτός@rpdms χρῆμα@nnnpc συμβάλλω@vsam3s πρός@p ὁ@dafp διάλυσις@nafpc"
"Arat._12.2","ἀνάγω@viap3s μέν@b οὖν@b ἀπό@p μοθώνη@ngfsp ὑπέρ@p μαλέα@ngfsp ὡς@b ὁ@ddms διά@p πόρος@ngmsc δρόμος@ndmsc χράω2@vpfmnms πρός@p δέ@b μέγας@anans- πνεῦμα@nansc καί@cs πολύς@anafs- θάλασσα@nafsc ἐκ@p πέλαγος@ngnsc κάτειμι@vppaafs ἐνδίδωμι@vpaagms ὁ@dgms κυβερνήτης@ngmsc παραφέρω@vppenms μόλις@b ἅπτω@viam3s ὁ@dgfs ἀδρίας@ngfsp πολέμιος@angfs- εἰμί@vppagfs κρατέω@viie3s γάρ@b ὑπό@p ἀντίγονος@ngmsp καί@cs φυλακή@nafsc ἔχω@viia3s ὅς@rpgnp φθάνω@vpaanms ἀποβαίνω@viaa3s καί@cs ὁ@dafs ναῦς@nafsc καταλιμπάνω@vpaanms ἀποχωρέω@viaa3s μακράν@b ἀπό@p θάλασσα@ngfsc ἔχω@vppanms εἷς@namsc ὁ@dgmp φίλος@ngmpc σύν@p ἑαυτοῦ@rpdms τιμάνθης@namsp"
"Arat._12.3","καί@b καταβάλλω@vpaanmp ἑαυτοῦ@rpamp εἰς@p τις@anams- τόπος@namsc ὕλη@ngfsc γέμω@namsc χαλεπός@b ἐνυκτερίζω@viia3p ὀλίγος@andns- δέ@b ὕστερος@anans- ὁ@dnms φρούραρχος@nnmsc ἐπέρχομαι@vpaanms καί@cs ζητέω@vppanms ὁ@dams ἄρατος@namsp ὑπό@p ὁ@dgmp θεράπων@ngmpc ἐξαπατάω@viap3s ὁ@dgmp ἐκεῖνος@rpgms διδάσκω@vpregmp λέγω3@vnpa-- ὡς@cs εὐθύς2@b ἀποδιδράσκω@vpaanms εἰς@p εὔβοια@nafsp ἐκπλέω@viaa3s ὁ@danp μέντοι@b κομίζω@vppennp καί@b ὁ@dafs ναῦς@nafsc καί@cs ὁ@damp θεράπων@nampc ἀποφαίνω@viaa3s πολέμιος@ananp- καί@cs κατέχω@viaa3s"
"Arat._12.4","μετά@p δέ@b ἡμέρα@nafpc οὐ@b πολύς@anafp- ἐν@p ἄπορος@andmp- εἰμί@vppadms ὁ@ddms ἄρατος@ndmsp γίγνομαι@vipe3s τις@annfs- εὐτυχία@nnfsc ῥωμαῖος@angfs- ναῦς@ngfsc παραβάλλω@vpaagfs κατά@p ὁ@dams τόπος@namsc ἐν@p ὅς@rpdms ὁ@danp μέν@b ἐπί@p σκοπή@nafsc ἄνειμι@vppanms ὁ@danp δέ@cs κρύπτω@vppenms διάγω@viia3s πλέω@viia3s μέν@b οὖν@b ὁ@dnfs ναῦς@nnfsc εἰς@p συρία@nafsp ἐπιβαίνω@viaa3s δέ@cs πείθω@vpaanms ὁ@dams ναύκληρος@namsc ἄχρι@p καρία@ngfsp διακομίζω@vnap-- καί@b διακομίζω@viap3s κίνδυνος@ndmpc αὖθις@b οὐ@b ἐλάσσων@andmpc χράω2@vpamnms κατά@p θάλασσα@nafsc"
"Arat._12.5","ἐκ@p δέ@b καρία@ngfsp χρόνος@ndmsc πολύς@andms- περαιόω@vpapnms εἰς@p αἴγυπτος@nafsp αὐτός@b τε@b ὁ@ddms βασιλεύς@ndmsc διάκειμαι@vpredms πρός@p αὐτός@rpams οἰκεῖος@b ἐντυγχάνω@viaa3s καί@cs θεραπεύω@vpredms γραφή@ndfpc καί@cs πίναξ@ndmpc ἀπό@p ὁ@dgfs ἑλλάς@ngfsp ἐν@p ὅς@rpdnp κρίσις@nafsc ἔχω@vppanms οὐ@b ἄμουσος@anafs- ὁ@dnms ἄρατος@nnmsp ἀεί@b τις@rpans ὁ@dgnp τεχνικός@angnp- καί@cs περισσός@angnp- μάλιστα@b δέ@cs πάμφιλος@ngmsp καί@cs μελάνθος@ngmsp συνάγω@vppanms καί@cs κτάομαι@vppenms ἀποστέλλω@viaa3s"
"Arat._13.1","ἀνθέω@viia3s γάρ@b ἔτι@b δόξα@nnfsc ὁ@dgfs σικυώνιος@ngfsp μοῦσαι@angfs- καί@cs χρηστογραφία@ngfsc ὡς@b μόνος@angfs- ἀδιάφθορος@anans- ἔχω@vppagfs ὁ@dans καλός@anans- ὥστε@cs καί@b ἀπελλᾶς@namsp ἐκεῖνος@anams- ἤδη@b θαυμάζω@vppeams ἀφικνέομαι@vnam-- καί@cs συγγίγνομαι@vnam-- ὁ@ddmp ἀνήρ@ndmpc ἐπί@p τάλαντον@ndnsc ὁ@dgfs δόξα@ngfsc μᾶλλον@b ἤ1@cs ὁ@dgfs τέχνη@ngfsc δέω@vppeams μεταλαμβάνω@vnaa-- διό@b ὁ@dafp μέν@b ἄλλος@anafp- εἰκών@nafpc ὁ@dgmp τύραννος@ngmpc ἀναιρέω@viaa3s εὐθύς2@b ὁ@dnms ἄρατος@nnmsp ὅτε@cs ὁ@dafs πόλις@nafsc ἐλευθερόω@viaa3s περί@p δέ@cs ὁ@dgfs ἀρίστιππος@ngmsp κατά@p φίλιππος@namsp ἀκμάζω@vpaagms βουλεύω@viam3s πολύς@anams- χρόνος@namsc"
"Arat._13.2","γράφω@viap3s μέν@b γάρ@b ὑπό@p πᾶς@angmp- ὁ@dgmp περί@p ὁ@dams μέλανθος@namsp ἅρμα@ndnsc νικηφόρος@andns- παρίστημι@vpranms ὁ@dnms ἀρίστρατος@nnmsp ἀπελλοῦ@ngmsp συνεφάπτομαι@vpamgms ὁ@dgfs γραφή@ngfsc ὡς@cs πόλεμος@nnmsp ὁ@dnms περιηγητής@nnmsc ἱστορέω@vira3s εἰμί@viia3s δέ@b ὁ@dnns ἔργον@nnnsc ἀξιοθέατος@annns- ὥστε@cs γνάμπτω@vnpe-- ὁ@dams ἄρατος@namsp ὑπό@p ὁ@dgfs τέχνη@ngfsc αὖθις@b τε@cs μῖσος@ndnsc ὁ@ddns πρός@p ὁ@damp τύραννος@nampc ἐξάγω@vppeams κελεύω@vnpa-- καθαιρέω@vnpa--"
